!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Species
!
AR3S        :  0  ;       40.00   &    0.0   ] 1 [ 0.0    @AR3S      !
AR4SM       :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR4SR       :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR4SPM      :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR4SPR      :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR4P        :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR4D        :  0  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
AR^         :  1  ;       40.00   &    1.0   ] 1 [ 1.0    @AR3S      !
>                       :L        &    1.0       [ 1.0    @AR3S      !<<<_RETURN_BOMBARDING_SPECIES
>                       :L        &    1.0       [ 0.2    @BE        !<<<_CREATE_SPUTTERED_BE
>                       :L        &    1.0       [ 0.2    @O         !<<<_CREATE_SPUTTERED_O
AR2*        :  0  ;       80.   &    1.    ] 1 [ 2.       @AR3S      !         
AR2^        :  1  ;       80.   &    1.    ] 1 [ 2.       @AR3S      !
>                       :L        &    1.0       [ 2.0    @AR3S      !<<<_RETURN_BOMBARDING_SPECIES
>                       :L        &    1.0       [ 0.2    @BE        !<<<_CREATE_SPUTTERED_BE
>                       :L        &    1.0       [ 0.2    @O         !<<<_CREATE_SPUTTERED_O
O2          :  0  ;       32.   &    0.    ] 1 [ 0.       @O2        !         
O2V         :  0  ;       32.   &    0.2   ] 1 [ 0.2      @O2        !         
O2*         :  0  ;       32.   &    1.E-5 ] 1 [ 1.E-5    @O2        !R94
O2*1S       :  0  ;       32.   &    0.02  ] 1 [ 0.02     @O2        !R94
O2^         :  1  ;       32.   &    1.    ] 1 [ 1.       @O2        !
>                       :L        &    1.0       [ 1.0    @O2        !<<<_RETURN_BOMBARDING_SPECIES
>                       :L        &    1.0       [ 0.2    @BE        !<<<_CREATE_SPUTTERED_BE
>                       :L        &    1.0       [ 0.2    @O         !<<<_CREATE_SPUTTERED_O
O2-         : -1  ;       32.   &    1.    ] 1 [ 1.       @O2        !         
O           :  0  ;       16.   &    0.10  ] 1 [ 0.05     @O2        !
O*          :  0  ;       16.   &    0.1   ] 1 [ 0.1      @O         !         
O1S         :  0  ;       16.   &    1.    ] 1 [ 1.       @O         !         
O^          :  1  ;       16.   &    1.    ] 1 [ 1.       @O         !
>                       :L        &    1.0       [ 1.0    @O         !<<<_RETURN_BOMBARDING_SPECIES
>                       :L        &    1.0       [ 0.2    @BE        !<<<_CREATE_SPUTTERED_BE
>                       :L        &    1.0       [ 0.2    @O         !<<<_CREATE_SPUTTERED_O
O-          : -1  ;       16.   &    1.    ] 1 [ 1.       @O         !         
O3          :  0  ;       48.   &    0.    ] 1 [ 0.       @O3        !         
O3-         : -1  ;       48.   &    1.    ] 1 [ 1.       @O3        !
BE          :  0  ;       9.0   &    1.0   ] 1 [ 0.0      @BE        !<<<_Neutral_BE_Sticks
BE1         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !<<<_Excited_BE_Returns_As_Neutral
BE2         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE3         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE4         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE5         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE6         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE7         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
